LANDUSE,_COL2,ID,LUAS,FID_1,KELURAHAN,KECAMATAN,NAMA_DESA,SAMUDERA
Bandara,1,7,134.370000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Pelabuhan,1,8,0.930000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Permukiman,1,3,1.090000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Betinggisik,10,9,0.640000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Betinggisik,10,9,6.030000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Betinggisik,10,9,0.580000000000000,0,,,,
Betinggisik,10,9,8.640000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Betinggisik,10,9,2.680000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Betinggisik,10,9,5.840000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Betinggisik,10,9,0.070000000000000,0,,,,
Betinggisik,10,9,11.520000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Betinggisik,10,9,0.000000000000000,0,,,,
Betinggisik,10,9,1.840000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Betinggisik,10,9,0.000000000000000,0,,,,
Betinggisik,10,9,1.420000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Betinggisik,10,9,0.000000000000000,0,,,,
Betinggisik,10,9,1.280000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Hutan,19,4,25.760000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Hutan,19,4,36.719999999999900,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Hutan,19,4,18.420000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Hutan,19,4,68.629999999999900,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Hutan,19,4,0.000000000000000,0,,,,
Hutan,19,4,1.790000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Hutan,19,4,5.390000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Hutan,19,4,716.220000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Hutan,19,4,0.000000000000000,0,,,,
Hutan,19,4,20.300000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Hutan,19,4,0.010000000000000,0,,,,
Hutan,19,4,3.960000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Hutan,19,4,10.430000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,0.440000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,0.190000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,1.680000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,0.970000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,1.000000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,0.590000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,0.060000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,35.829999999999900,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,3.020000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,21.199999999999900,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,11.210000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,79.980000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,10.660000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,82.349999999999900,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,1.090000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,1.740000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,10.760000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,16.480000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,47.280000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,3.800000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,0.030000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,35.469999999999900,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,4.260000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,3.690000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,2.970000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,21.890000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,82.030000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,0.100000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,1.970000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,40.619999999999900,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,6.350000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,1.530000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,3.540000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,1.170000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,0.730000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,6.120000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,1.620000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,3.010000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,3.920000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,22.469999999999900,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,17.260000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,3.130000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,0.720000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,6.150000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,1.950000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,0.480000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,0.190000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,0.560000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,6.130000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,0.820000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,0.470000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,2.330000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,1.220000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,1.240000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,1.950000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,0.750000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,5.460000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,1.960000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,6.730000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,3.560000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,0.740000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,1.350000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,3.640000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,32.170000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,8.330000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,55.149999999999900,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,159.669999999999000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,0.700000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,7.060000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,2.010000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,1.350000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,1.670000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,1.020000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,2.670000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,2.140000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,0.790000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,2.030000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,7.520000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,4.360000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,170.729999999999000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,6.010000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,0.810000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,14.310000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,0.120000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,0.430000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,3.710000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,0.000000000000000,0,,,,
Kebun,120,2,1.830000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,2.480000000000000,0,,,,
Kebun,120,2,0.620000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,1.680000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,0.000000000000000,0,,,,
Kebun,120,2,1.130000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,446.750000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,124.770000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,5.210000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,15.900000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,3.170000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Kebun,120,2,12.940000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Ladang,23,5,1.190000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Ladang,23,5,15.210000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Ladang,23,5,2.410000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Ladang,23,5,15.100000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Ladang,23,5,51.479999999999900,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Ladang,23,5,2.480000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Ladang,23,5,3.360000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Ladang,23,5,0.620000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Ladang,23,5,0.680000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Ladang,23,5,2.200000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Ladang,23,5,1.370000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Ladang,23,5,2.890000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Ladang,23,5,1.790000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Ladang,23,5,0.480000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Ladang,23,5,45.039999999999900,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Ladang,23,5,6.110000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Ladang,23,5,8.710000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Ladang,23,5,139.919999999999000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,4.300000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.480000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,4.660000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.350000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,2.540000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.410000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,1.050000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.950000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,1.180000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.880000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,1.300000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.280000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.270000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,2.010000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.810000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,2.680000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,3.440000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,1.320000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.520000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.310000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,1.240000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.400000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.170000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.130000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.100000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.180000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.530000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,1.040000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.400000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.180000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.120000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.150000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.120000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.730000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,1.520000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,19.199999999999900,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,27.289999999999900,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,1.130000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,1.450000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.380000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,4.100000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,2.940000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,1.630000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,5.860000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.270000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.150000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,5.460000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,12.320000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,7.130000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.160000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,11.480000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.630000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,6.430000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.700000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.350000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,1.020000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.290000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.150000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.290000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.200000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.380000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,3.030000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.690000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,0.320000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,2.610000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Lahan Kosong,70,6,2.290000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Permukiman,213,3,0.610000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Permukiman,213,3,0.190000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Permukiman,213,3,0.120000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Permukiman,213,3,4.900000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Permukiman,213,3,1.920000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Permukiman,213,3,0.100000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Permukiman,213,3,1.590000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Permukiman,213,3,2.400000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Permukiman,213,3,2.960000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Permukiman,213,3,7.670000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Permukiman,213,3,0.000000000000000,0,,,,
Permukiman,213,3,3.150000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Permukiman,213,3,0.470000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Permukiman,213,3,0.300000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Permukiman,213,3,0.240000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Permukiman,213,3,0.240000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Permukiman,213,3,0.400000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
Permukiman,213,3,0.700000000000000,1,KEL. BALAI GADANG,KEC. KOTO TANGAH,Balai Gadang,
